address,total_transaction,total_received,total_sent,indegree,outdegree,total_address,unique_address,redundant_address,average_address_per_tx,address_variance,average_indegree,indegree_variance,average_outdegree,outdegree_variance,income_to_expense_ratio,total_income_expense,average_income_per_indegree,income_variance,average_expense_per_outdegree,expense_variance,total_time_interval,avg_time_interval,var_time_interval,avg_time_interval_in_out,var_time_interval_in_out,symmetry,interval_day,unique_day,day_ratio,max_daily_tx,min_daily_tx,avg_daily_tx,var_daily_tx,med_daily_tx,0->0,0->1,1->0,1->1
14LGk97HKD19QhqNo7UX8sSz9uR2h35usE,2,0.00047,0.00047,1,1,6,5,1,3,0,1.5,0.25,1.5,0.25,1,0.00094,0.00047,0,0.00047,0,144156,144156,0,144156,0,0,2,2,1,1,1,1,0,1,0,0,1,0
14MAHoUNE6uppXFwBNjpSG8cjCLQV8hHTW,56,0.00059217,0.00059217,29,29,60905,44636,16269,1087.589286,1333188.492,128.1071429,39345.98852,959.4821429,1533661.678,1,0.00118434,2.04E-05,4.63E-10,2.04E-05,4.63E-10,46294169,841712.1636,2.13E+12,953370.1724,7.55E+11,0.360691274,536,43,0.080223881,6,1,1.302325581,0.722552731,1,0.37037037,0.592592593,0.586206897,0.413793103
14Myn21ypSJitxPANFrfsL51eFRatAzTjs,100,0.86686341,0.86686341,51,51,5004,4813,191,50.04,6469.0384,4.06,91.9164,45.98,5762.1596,1,1.73372682,0.016997322,0.001060227,0.016997322,0.001060227,11278844,113927.7172,44875717570,31966.37255,15588108336,0.236831422,131,43,0.328244275,5,1,2.325581395,0.963764197,2,0.081632653,0.897959184,0.882352941,0.117647059
14NRunojmyLTZMjF7gdoW2e8R5AS9qjY6j,100,0.48170119,0.51376008,49,51,7220,7010,210,72.2,7532.54,1.78,1.6116,70.42,7445.7636,1.066553479,0.99546127,0.009830637,0.000152226,0.010073727,0.000155463,49146159,496425.8485,1.07E+12,114397.36,20841645617,0.188860077,569,78,0.137082601,4,1,1.282051282,0.330703485,1,0.137254902,0.843137255,0.87755102,0.12244898
14QpBKjHTUWmFNJAk6YowcAoraY2FTQxGR,18,0.03923837,0.03923837,9,9,676,560,116,37.55555556,3482.802469,26.11111111,3615.987654,11.44444444,210.2469136,1,0.07847674,0.004359819,3.44E-06,0.004359819,3.44E-06,77053690,4532570,3.06E+14,275235.6667,1.21E+11,0.288245308,892,12,0.013452915,4,1,1.5,0.75,1,0.333333333,0.555555556,0.666666667,0.333333333
14RRf8VL6pKPxEwndU3FTK1u8TFk5rdS7s,100,1.5579114,1.69714941,53,54,5719,2752,2967,57.19,11448.5939,53.89,11628.8379,3.3,17.11,1.089374794,3.25506081,0.029394555,0.001156354,0.031428693,0.001354239,144505394,1459650.444,1.34E+13,401150.2453,9.60E+11,0.255645731,1673,86,0.051404662,3,1,1.162790698,0.182801514,1,0.106382979,0.872340426,0.773584906,0.226415094
14SES4v2LYCKoneWhK7my9gHVTHZCYqcJD,2,0.00016647,0.00016647,1,1,9,8,1,4.5,2.25,2.5,2.25,2,0,1,0.00033294,0.00016647,0,0.00016647,0,155604267,155604267,0,155604267,0,0,1801,2,0.001110494,1,1,1,0,1,0,0,1,0
14SZtQqTaq6N4USFayTejqFNv2AdTTCG8d,24,0.46585454,0.46585454,20,20,264,175,89,11,132.1666667,4.416666667,72.74305556,6.583333333,90.74305556,1,0.93170908,0.023292727,0.000681256,0.023292727,0.000681256,686110,29830.86957,7726008847,34482.5,11777236826,1.002428392,8,5,0.625,11,1,4.8,21.76,1,0.25,0.5,0.15,0.85
14SpnutktohfZJGTH1NCF9mVUYPuNU2nZi,6,8.96E-05,4.04E-05,4,2,692,619,73,115.3333333,10453.88889,50.33333333,7100.888889,65,4112.666667,0.451076648,0.00013006,2.24E-05,9.51E-11,2.02E-05,1.82E-14,28203647,5640729.4,7.80E+13,104892.5,63321806.25,0,327,6,0.018348624,1,1,1,0,1,0,1,0.5,0.25
14TC5PYf7DeXdCCAbaoVYstQb3A3V36BAU,100,0.96436566,0.96436566,50,50,2606,2445,161,26.06,2973.6764,2.22,1.6116,23.84,2978.9344,1,1.92873132,0.019287313,0.000266706,0.019287313,0.000266706,442508,4469.777778,82216781.26,3659.46,5125827.088,0.397930826,6,6,1,27,2,16.66666667,85.88888889,19,0.36,0.62,0.64,0.36
14UX76ZuJZYEnob3ZU3ZZ9GjCudvunBG74,2,0.61569,0.61569,1,1,146,142,4,73,4761,2,1,71,4624,1,1.23138,0.61569,0,0.61569,0,1341504,1341504,0,1341504,0,0,16,2,0.125,1,1,1,0,1,0,0,1,0
14XLfNLr4eDf3VEYx2oAQwALh3Qe5LpBrk,11,0.01326392,0.01326392,6,6,848,561,287,77.09090909,9183.173554,73.27272727,9417.471074,3.818181818,36.87603306,1,0.02652784,0.002210653,1.57E-06,0.002210653,1.57E-06,114558494,11455849.4,1.12E+15,417715.3333,1.91E+11,0.275148213,1326,8,0.006033183,2,1,1.375,0.234375,1,0.4,0.4,0.5,0.5
14YYxTFdSsY5nTbLn3hwUoNYpksd3knJUf,2,0.00174321,0.00174321,1,1,214,213,1,107,6724,13,121,94,8649,1,0.00348642,0.00174321,0,0.00174321,0,6451,6451,0,6451,0,0,1,1,1,2,2,2,0,2,0,0,1,0
14Z4NJWbyBVQUiHirDjTzas1ts6HMbau2p,31,0.21184677,0.21184677,17,17,2180,1401,779,70.32258065,23207.83143,68,23246.58065,2.322580645,3.831425598,1,0.42369354,0.012461575,0.000252736,0.012461575,0.000252736,124646660,4154888.667,1.52E+14,133800.3529,20463765292,0.132993023,1443,24,0.016632017,2,1,1.291666667,0.206597222,1,0.071428571,0.857142857,0.764705882,0.235294118
14aZMQajnAXogJrv1NygXyRpePR4rX8KyD,100,6.05393985,5.96539118,99,98,351,147,204,3.51,7.1299,1.02,0.0196,2.49,7.1499,0.985373381,12.01933103,0.061150908,0.001370238,0.060871339,0.001331608,2956609,29864.73737,21951493825,41240.15464,22477825206,0.129057964,35,19,0.542857143,14,1,5.263157895,7.983379501,5,0.947916667,0.041666667,1,0
14abg1zRSMKhNwr6sCXLq3NA12c4pTtnVN,40,0.35370829,0.35370829,20,20,2773,2460,313,69.325,1321.419375,50.65,1324.0775,18.675,939.319375,1,0.70741658,0.017685415,0.000362831,0.017685414,0.000362831,45023772,1154455.692,1.44E+13,211409.9,7.03E+11,0.710538827,522,22,0.042145594,3,1,1.818181818,0.330578512,2,0.05,0.9,0.95,0.05
14bSKMnUS6WnvGRKHwDNqJ5rE75bmzYjyW,14,0.38204903,0.38204903,7,7,98,63,35,7,93.28571429,6,93.28571429,1,0,1,0.76409806,0.054578433,0.000751298,0.054578433,0.000751298,2076043,159695.6154,36256257233,73145.28571,2011506059,7.005308999,25,8,0.32,3,1,1.75,0.6875,1.5,0.285714286,0.571428571,0.714285714,0.285714286
14bTbuwBvEdGjDsuXjdBJgbwXt985fjZGV,10,0.04623232,0.04623232,5,5,4919,3989,930,491.9,577620.89,71.1,8827.49,420.8,627648.96,1,0.09246464,0.009246464,0.000330233,0.009246464,0.000330233,168491227,18721247.44,2.49E+15,3231295,1.17E+13,0.363297313,1951,8,0.004100461,2,1,1.25,0.1875,1,0.4,0.4,0.6,0.4
14ciYPyCyvSLY1t6q8ANo9Sf96WtoPtgNP,64,1.1420737,1.1420737,35,35,2142,1011,1131,33.46875,5361.405273,29.109375,5426.816162,4.359375,59.88647461,1,2.2841474,0.032630677,0.002516569,0.032630677,0.002516569,161596438,2565022.825,5.16E+13,399377.8,4.96E+11,0.286282784,1871,46,0.024585783,3,1,1.391304348,0.281663516,1,0.172413793,0.793103448,0.685714286,0.314285714
14cs9aiVZo37r74a99q1LbEDm5Hu1LRXtF,100,0.01733578,0.01733578,50,50,36608,20083,16525,366.08,375886.3736,57.04,14778.4384,309.04,395081.6784,1,0.03467156,0.000346716,5.97E-08,0.000346716,5.97E-08,221021158,2232536.949,5.79E+13,611660.74,2.06E+12,0,2559,76,0.029699101,3,1,1.315789474,0.242382271,1,0,0.98,1,0
14dQCqNXnCuPdckMWEP2j6oF8V2d6kt5NM,6,4.70E-05,4.70E-05,3,3,9028,8556,472,1504.666667,1218503.222,205.8333333,50642.47222,1298.833333,1693740.139,1,9.40E-05,1.57E-05,1.09E-11,1.57E-05,1.09E-11,37089567,7417913.4,1.36E+14,78704.66667,5273529383,0,430,4,0.009302326,2,1,1.5,0.25,1.5,0,0.666666667,1,0
14eTTMnsUdA2w4bcceYTrBArGFpN7KNVok,6,0.00151045,0.00151045,3,3,192,166,26,32,2587.333333,25,2738,7,82,1,0.0030209,0.000503483,4.14E-07,0.000503483,4.14E-07,95510682,19102136.4,1.11E+15,337210,91705512117,0,1106,6,0.005424955,1,1,1,0,1,0,0.666666667,1,0
14ecNUbMb4Y3bqGhuEZ1VUhVWwAU7i534P,8,0.03025545,0.03025545,4,4,684,522,162,85.5,21616.75,83.5,21616.75,2,0,1,0.0605109,0.007563863,5.99E-06,0.007563863,5.99E-06,121943575,17420510.71,1.02E+15,242518.5,51412909243,0.348555687,1412,6,0.004249292,2,1,1.333333333,0.222222222,1,0.25,0.5,0.75,0.25
14eibfpxktdpwNNoaiERLM658RYr7xYP8H,23,0.15279446,0.15279446,12,12,873,494,379,37.95652174,7870.302457,36.13043478,7906.982987,1.826086957,0.143667297,1,0.30558892,0.012732872,0.000126282,0.012732872,0.000126282,193806884,8809403.818,5.14E+14,132978.0833,56961170020,0.133469739,2244,18,0.00802139,2,1,1.277777778,0.200617284,1,0,0.909090909,0.916666667,0.083333333
14erw3jw25kwdRZxi7iWuV7yWP635Ggi1P,2,0.00034324,0.00034324,1,1,131,128,3,65.5,0.25,14,169,51.5,156.25,1,0.00068648,0.00034324,0,0.00034324,0,11063,11063,0,11063,0,0,1,1,1,2,2,2,0,2,0,0,1,0
14fBFWJgqeDsizZ5Nv3SovzgTcqajiZYCH,76,0.0044288,0.0044288,40,40,79348,59504,19844,1044.052632,1291563.602,150.4868421,43973.56562,893.5657895,1510807.535,1,0.0088576,0.00011072,2.96E-07,0.00011072,2.96E-07,55536483,740486.44,2.06E+12,307059.875,1.62E+11,0.170903545,643,62,0.096423017,5,1,1.225806452,0.561914672,1,0.388888889,0.583333333,0.55,0.45
14g7usui76DZAWEzFFBr6Ei9DunuLygkut,8,0.00400638,0.00400638,4,4,1145,1073,72,143.125,57538.85938,46.25,4434.9375,96.875,61502.60938,1,0.00801276,0.001001595,7.36E-08,0.001001595,7.36E-08,124992394,17856056.29,7.53E+14,98223.75,22578014575,0,1447,5,0.003455425,2,1,1.6,0.24,2,0,0.75,1,0
14hJjuPgg2zSeNiXJbrAZnZMsfZQssowGp,2,0.00287362,0.00287362,1,1,10,7,3,5,0,2,0,3,0,1,0.00574724,0.00287362,0,0.00287362,0,2337897,2337897,0,2337897,0,0,28,2,0.071428571,1,1,1,0,1,0,0,1,0
14iMhu4Tn8xNemBUrBJQwNg8H6Nooj6FZd,100,0.35072792,0.35072792,55,55,10666,10275,391,106.66,11076.0444,5.44,159.2264,101.22,10122.0516,1,0.70145584,0.006376871,5.12E-05,0.006376871,5.12E-05,7236227,73093.20202,25014790276,36362.14545,2678127844,0.495783045,84,39,0.464285714,8,1,2.564102564,3.168967784,2,0.155555556,0.822222222,0.690909091,0.309090909
14iUKU62Xgen6jmWQqcoZbVu7h9MGVV3R4,6,0.43463592,0.43463592,5,5,19,7,12,3.166666667,0.805555556,1.666666667,1.222222222,1.5,0.25,1,0.86927184,0.086927184,0.001874477,0.086927184,0.001874477,853689,170737.8,33045211938,164287.4,34925807997,0.499224577,10,3,0.3,3,1,2,0.666666667,2,0.5,0.25,1,0
14iZnu5sD2DLY7Es2e1YzeyyEipzEdULEm,4,3.35E-05,3.35E-05,2,2,3900,3747,153,975,1411010.5,59.5,9920.25,915.5,1499886.25,1,6.70E-05,1.68E-05,4.56E-11,1.68E-05,4.56E-11,1376965,458988.3333,2.92E+11,76892.5,544265570.3,0,16,3,0.1875,2,1,1.333333333,0.222222222,1,0,0.5,1,0
14kqyVRuQ1JfqcwewGeBSh3LQdRRpc4zPc,100,0.74357701,0.74764846,50,51,1166,927,239,11.66,464.9644,3.88,107.5456,7.78,291.1516,1.005475492,1.49122547,0.01487154,0.000179527,0.014659774,0.000178249,24443556,246904.6061,71421403212,160104.78,55113079545,1.191574531,283,77,0.272084806,5,1,1.298701299,0.469219093,1,0.274509804,0.705882353,0.734693878,0.265306122
14kynS61xu9Z8b7YY1VXvzBavbuS29u9NN,20,0.17449088,0.17449088,10,10,391,301,90,19.55,807.9475,18.15,811.5275,1.4,0.24,1,0.34898176,0.017449088,0.000876698,0.017449088,0.000876698,15309107,805742.4737,1.70E+12,358283,2.88E+11,0.051598808,178,16,0.08988764,2,1,1.25,0.1875,1,0.2,0.7,0.8,0.2
14mC7Nep4bRQLgKZoEC8WDjk4aHzfQ4Q6s,100,0.00424799,0.00430446,50,55,100352,58575,41777,1003.52,1182816.99,70.93,18679.7051,932.59,1290128.782,1.013293346,0.00855245,8.50E-05,8.74E-09,7.83E-05,8.39E-09,21593967,218120.8788,1.14E+11,206956.68,67281769900,0.618457963,250,72,0.288,3,1,1.388888889,0.37654321,1,0.32,0.66,0.66,0.34
14mbhNfQLSorDXC8diYi818Eomr4hpRg42,18,0.15235264,0.15235264,10,10,2166,1420,746,120.3333333,29794.55556,111.3888889,31137.23765,8.944444444,152.3858025,1,0.30470528,0.015235264,0.000869906,0.015235264,0.000869906,135639163,7978774.294,4.70E+14,925090.3,4.25E+11,0.514485333,1570,15,0.00955414,3,1,1.2,0.293333333,1,0.5,0.375,0.4,0.6
14mxgkMFJ4aVULKiBziFgFAHRnQam4DGMQ,3,0.00416303,0.00416303,2,2,207,136,71,69,8712,67.33333333,8800.222222,1.666666667,0.222222222,1,0.00832606,0.002081515,2.95E-06,0.002081515,2.95E-06,52677713,26338856.5,6.91E+14,26338856.5,6.91E+14,0,610,3,0.004918033,1,1,1,0,1,0.5,0,1,0
14pGPztxm3nYYAKM2i2CowaKcUJXqAzBHG,2,0.00166479,0.00166479,1,1,6,5,1,3,0,1,0,2,0,1,0.00332958,0.00166479,0,0.00166479,0,69797122,69797122,0,69797122,0,0,808,2,0.002475248,1,1,1,0,1,0,0,1,0
14pmc89C1ZKfmsrSiCY9ZsG3KGs7Wun7E3,10,0.01610145,0.01610145,5,5,762,521,241,76.2,8461.36,72.5,8769.25,3.7,46.01,1,0.0322029,0.00322029,8.56E-06,0.00322029,8.56E-06,134772003,14974667,1.43E+15,500383.6,1.97E+11,0.104843296,1560,8,0.005128205,2,1,1.25,0.1875,1,0.2,0.6,0.8,0.2
14sjt1JEFWkYeY3ge9D7qXZYbvwcJ4N3tY,2,1.00E-05,1.00E-05,1,1,3305,3169,136,1652.5,1818452.25,116.5,13340.25,1536,2143296,1,2.00E-05,1.00E-05,0,1.00E-05,0,53563,53563,0,53563,0,0,1,1,1,2,2,2,0,2,0,0,1,0
14utnJuWvcJoyhdX4S13PZ8vqX7xM4bECR,2,5.95490777,5.95490777,1,1,162,161,1,81,5929,1,0,80,5929,1,11.90981554,5.95490777,0,5.95490777,0,57789,57789,0,57789,0,0,1,2,2,1,1,1,0,1,0,0,1,0
14w2UBzZpDCShL3sYjzDP9gLTys1ED9ymZ,44,0.00410143,0.00407693,24,22,6668,4920,1748,151.5454545,22587.92975,59.72727273,16125.88017,91.81818182,16993.42149,0.994026474,0.00817836,0.000170893,3.48E-08,0.000185315,3.55E-08,225936096,5254327.814,1.27E+14,741528.8182,9.45E+11,0.04742643,2616,38,0.014525994,2,1,1.157894737,0.132963989,1,0.047619048,0.952380952,0.869565217,0.086956522
14wUSejqrjVdC8Kp5hGmXp6LBN3cSxBeuf,6,0.00010397,0.00010397,3,3,6517,6066,451,1086.166667,1222318.472,40.16666667,7360.805556,1046,1291349,1,0.00020794,3.47E-05,5.15E-11,3.47E-05,5.15E-11,19410826,3882165.2,3.17E+13,141648.3333,6053957188,0,225,5,0.022222222,2,1,1.2,0.16,1,0,0.666666667,1,0
14wvZxxAHBFy51bua7ysi8jvvCdeZWKR62,26,0.00062101,0.00062101,14,14,23265,18835,4430,894.8076923,1120186.771,110.6538462,33113.91864,784.1538462,1255680.746,1,0.00124202,4.44E-05,2.56E-09,4.44E-05,2.56E-09,32834878,1313395.12,2.57E+12,925830.7857,1.32E+12,0.13911722,381,22,0.057742782,3,1,1.181818182,0.239669421,1,0.333333333,0.583333333,0.571428571,0.428571429
14x19NodDGn9DP7JCwd3nBZ46mRujWMJmd,100,1.37526306,1.37526306,50,50,1942,1803,139,19.42,1048.7236,1.98,20.4396,17.44,996.0664,1,2.75052612,0.027505261,0.001998068,0.027505261,0.001998068,58240021,588283.0404,1.13E+13,115823.08,9921019041,2.157931048,675,75,0.111111111,4,1,1.333333333,0.408888889,1,0.34,0.64,0.66,0.34
14xGktVgDJaDrSSJnF15d2kwXpwyeG3J2D,100,0.14041032,0.14041032,50,50,859,724,135,8.59,152.3619,1.61,1.6179,6.98,150.2996,1,0.28082064,0.002808206,1.20E-05,0.002808206,1.20E-05,38841429,392337.6667,4.21E+11,191069.94,47802400594,0.334316487,450,85,0.188888889,3,1,1.176470588,0.168858131,1,0.22,0.76,0.78,0.22
14xWeCZZVYtRPjNrU7WFXER3h8TuSnfCqu,32,0.54426105,0.54426105,16,16,1279,840,439,39.96875,5958.405273,28.875,5124.734375,11.09375,1224.897461,1,1.0885221,0.034016316,0.00159139,0.034016316,0.00159139,161528498,5210596.71,1.22E+14,279857.5625,90965578448,0.475135449,1870,21,0.011229947,4,1,1.523809524,0.630385488,1,0.1875,0.75,0.8125,0.1875
14xayexVEgu2dmRitxtMixvzehWgsvnbcg,2,0.03794,0.03794,1,1,10,8,2,5,4,3,4,2,0,1,0.07588,0.03794,0,0.03794,0,94213,94213,0,94213,0,0,2,2,1,1,1,1,0,1,0,0,1,0
14xw4HMtV5P8Gi9Uaf4sJ6tKjmteP3BtGd,3,1.46811804,1.46811804,2,2,30,26,4,10,34.66666667,7.666666667,36.22222222,2.333333333,0.222222222,1,2.93623608,0.73405902,0.000504047,0.73405902,0.000504047,1255637,627818.5,3.04E+11,627818.5,3.04E+11,0,15,3,0.2,1,1,1,0,1,0.5,0,1,0
14yNzP8WEJXzVoYHFKiJAoybHHN83YzmgS,20,0.00022697,0.00022697,10,10,22089,18738,3351,1104.45,1265828.748,140.95,35184.7475,963.5,1492653.35,1,0.00045394,2.27E-05,2.14E-10,2.27E-05,2.14E-10,35555748,1871355.158,4.98E+12,710498.5,5.37E+11,0.15,412,17,0.041262136,2,1,1.176470588,0.14532872,1,0.2,0.7,0.8,0.2
14ztjoqGZPBdc9kRe97NhMB2ukFMRd8ePD,100,0.0057677,0.00745267,80,105,4287,2912,1375,42.87,7713.6331,23.11,6849.2779,19.76,221.0624,1.292138981,0.01322037,7.21E-05,6.76E-11,7.10E-05,6.53E-11,847348,8559.070707,315101287.9,44653.28571,399106029.7,0.062524994,10,11,1.1,25,1,9.090909091,53.90082645,7,0.45,0.5,0.1375,0.8625
152367oCD44LHag4idHRjetdsT17yvMQaE,100,0.04217644,0.04320279,52,53,1735,1471,264,17.35,1046.7675,8.84,289.5344,8.51,285.0099,1.024334676,0.08537923,0.000811085,6.29E-08,0.000815147,6.26E-08,7827288,79063.51515,5700445179,36413.84615,1813053370,0.100228843,91,59,0.648351648,7,1,1.694915254,0.889974145,2,0.125,0.854166667,0.788461538,0.211538462
152UHqTKU3u4zwoe6Cu3jEW8tfTKXMDT94,100,2.63789548,2.65526443,51,52,3198,1753,1445,31.98,3434.3196,21.77,3412.4171,10.21,262.9859,1.006584397,5.29315991,0.051723441,0.003781928,0.051062778,0.003731459,133898437,1352509.465,1.89E+13,156371.098,50538813394,3.19133524,1550,75,0.048387097,4,1,1.333333333,0.355555556,1,0.183673469,0.795918367,0.764705882,0.235294118
153YSBdtbedrwcpRkCprt4ZPJoKvqyfcvq,2,1.84203072,1.84203072,1,1,286,285,1,143,19600,1.5,0.25,141.5,19460.25,1,3.68406144,1.84203072,0,1.84203072,0,152829,152829,0,152829,0,0,2,2,1,1,1,1,0,1,0,0,1,0
154Keu9CWDmjvz6fHMXxEwU1yX3EcrYPGr,5,0.03831116,0.03831116,3,3,72,43,29,14.4,137.84,11.4,154.64,3,4,1,0.07662232,0.012770387,1.13E-05,0.012770387,1.13E-05,214253,53563.25,2309327379,93185.33333,402005.5556,0.451180303,3,3,1,2,1,1.666666667,0.222222222,2,0.5,0,0.333333333,0.666666667
154Z4DSwsnMUKEQtnBbbyvmarJqZTwRjjV,2,0.00040487,0.00040487,1,1,35,34,1,17.5,210.25,1.5,0.25,16,225,1,0.00080974,0.00040487,0,0.00040487,0,277066,277066,0,277066,0,0,4,2,0.5,1,1,1,0,1,0,0,1,0
1554jYEuJC35v9LtsRfKcwdW9u5GSDP8ry,100,0.26657634,0.26657634,50,50,78575,14597,63978,785.75,633488.7475,1.83,5.3411,783.92,634643.9536,1,0.53315268,0.005331527,9.96E-07,0.005331527,9.96E-07,37667527,380480.0707,1.87E+11,157848.46,89869723828,0.00985257,436,84,0.19266055,2,1,1.19047619,0.154195011,1,0.04,0.94,0.96,0.04
155Uie8C2DTTc6Nk7QdRQVP125szoMPtRt,8,0.00620409,0.00620409,4,4,140,133,7,17.5,437,1.625,0.234375,15.875,455.109375,1,0.01240818,0.001551023,6.24E-07,0.001551023,6.24E-07,6989340,998477.1429,1.65E+12,420290.5,62823872176,0,81,8,0.098765432,1,1,1,0,1,0,0.75,1,0
156L7CG5iyBbxgLSrFDu7J6omsYp8XnHku,2,12.11334943,12.11334943,1,1,19,18,1,9.5,6.25,1,0,8.5,6.25,1,24.22669886,12.11334943,0,12.11334943,0,1418,1418,0,1418,0,0,1,1,1,2,2,2,0,2,0,0,1,0
156mMay7UBsGCkFCS2DtBTzTdnPUjhacZx,8,0.0036,0.0036,4,4,132,120,12,16.5,324.75,5.875,70.359375,10.625,230.734375,1,0.0072,0.0009,9.00E-08,0.0009,9.00E-08,878032,125433.1429,26672593960,35275,1919684161,0.125,11,5,0.454545455,3,1,1.6,0.64,1,0.25,0.5,0.75,0.25
1579i9E8AoRWYkUb8oPkzTUYQp2nW8C8Qn,6,0.04186166,0.04186166,3,3,82,53,29,13.66666667,205.2222222,11.66666667,205.2222222,2,0,1,0.08372332,0.013953887,4.75E-05,0.013953887,4.75E-05,349769,69953.8,10370323522,111516.3333,13234507015,0.147569925,5,3,0.6,3,1,2,0.666666667,2,0.333333333,0.333333333,0.666666667,0.333333333